Find companies,Name,Description,Primary Industry,Size,Type,Location,Country,Domain,LinkedIn URL,Find News Results,Find most recent news,News,Find open jobs,Find Open Jobs,Find Active Job Openings,Job Openings,Find company's competitors,Enrich Company (via Zenrows),Competitors,Enrich Company with Latest Fundraising Data,Get fundraising data for company,Enrich a company's latest funding round,Latest Funding,Enrich Company,Employee Count,Founded,Follower Count,Research company ICP with AI,Send table data
,Outdefine,"Meet Debbie by Outdefine. Debbie is your AI powered recruiter. Debbie works 24x7, helping you recruit and scale faster.

Talent can interview with Debbie to qualify for global jobs with companies hiring on Outdefine and earn DEF tokens.","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, California",United States,outdefine.com,https://www.linkedin.com/company/outdefine,✅ 1 Results Found,,1,✅ 10+ matching jobs,,,42,❌ No competitors found,❌ Company Not Found,,✅ www.outdefine.com,,,2500000,Outdefine,19,2022,48430,Response,✅ Sent
,Dodo Payments,Dodo Payments helps digital businesses launch and accept global payments by offering 30+ local payment methods and automating payment compliance.,Financial Services,11-50 employees,Privately Held,"Dover, County of Kent",United States,dodopayments.com,https://www.linkedin.com/company/dodopayments,✅ 10 Results Found,,10,✅ 10+ matching jobs,,,16,❌ No competitors found,❌ Company Not Found,,❌ Company not found,✅ Funding Data Found,,1100000,Dodo Payments,42,2024,47750,Response,✅ Sent
,Boulo Solutions,"Successful recruiting starts with a connection.

We immerse ourselves in your requirements and company culture to find candidates who perfectly align with your vision. Our innovative technology and boutique approach accelerate hiring, boost retention, and build cohesive teams that last years.

With responsible AI and deep expertise behind the scenes, Boulo highlights skills and lived experiences of our candidates, enabling employers to select the best talent for current and future needs.

To post a job or view our active jobs, visit https://boulosolutions.com/",Staffing and Recruiting,11-50 employees,Privately Held,"Birmingham, AL",United States,,https://www.linkedin.com/company/boulo-solutions,,,,,,,,,,,,,,,,,,,,✅ Sent
,"RampUp, Inc.","RampUp helps companies find the right talent at the right time through our experienced recruitment teams and AI-powered technology. Find great talent while saving costs through our full-stack recruiting models that give you flexibility in hiring.

We work with a wide variety of industries and functional roles spanning sales, marketing, finance, design, engineering, Aesthetics, Medical Device, Digital Health Technology, Healthcare, HVAC and many more!",Staffing and Recruiting,11-50 employees,Privately Held,"Denver, Colorado",United States,rampupinc.com,https://www.linkedin.com/company/rampup-inc-,❌ No Results Found,✅ Found 1 events,1,❌ No Jobs Found,❌ No matching jobs found,❌ No Job Found,,❌ No competitors found,❌ Company Not Found,,❌ Company not found,✅ Funding Data Found,,1300000,"RampUp, Inc.",13,2015,37430,Response,✅ Sent
,Chezuba,"Born from a vision to facilitate every skill and every passion in the world in meeting a social need, Chezuba is a platform that connects corporations with customized volunteer opportunities for their employees.

Chezuba provides high-quality volunteering experiences in scalable, gamified and skill-based formats, as well as supports HR departments in creating seamless volunteer and employee giving experiences and tracking measures of success.  

Through the years, Chezuba has become a trusted leader in the virtual volunteering space, having curated high-quality experiences for large multi-national companies as well as SMBs.

To date, Chezuba has partnered with non-profits in 100+ countries. Chezuba is listed in Forbes 30 under 30 and has been accelerated by 500 startups. With offices in the US and India, Chezuba boasts of a truly diverse and passionate team who strive to make volunteering fun, easy and accessible to all.",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,chezuba.net,https://www.linkedin.com/company/chezuba,✅ 3 Results Found,,3,❌ No Jobs Found,❌ No matching jobs found,❌ No Job Found,,❌ No competitors found,❌ Company Not Found,,❌ Company not found,❌ No Funding Data Found,❌ Not found,,Chezuba,28,2018,30705,Response,✅ Sent
,Wripple,"Wripple is Marketing’s On-Demand Talent Platform. 

Founded by agency veterans, Wripple is 100% dedicated to providing marketers with boundless possibilities to create high-performing blended teams with greater speed, flexibility, and efficiency.   

Our Private Talent Marketplace, powered by advanced proprietary software with generative AI, connects vetted on-demand talent with top brands, in real time. For all your staffing priorities, hire contractors across 50+ roles to fully fold into your team. For project-based work, engage individual freelancers or ready-made teams curated to tackle a wide range of initiatives. Whatever your need, Wripple has you covered. 

Wripple's software simplifies and automates the entire hiring process. Set search criteria, find matches immediately, interview talent, and kick off in as little as 24 hours. Wripple handles compliance, onboarding, and administrative HR duties, like payment and insurance. Wripple Client Leads, all former agency professionals, are available throughout the process to ensure everyone is set up for success.  

And to maintain valuable relationships with on-demand talent, use Wripple’s Private Talent Pools. Whether sourced by Wripple or directly by you, Wripple offers the convenience of organizing all on-demand talent on a single platform. With talent pools, directly invite saved talent to propose on projects, easily re-hire for new projects, and view talent history with your company, all in one place. 

Learn how Wripple can help you build and manage a high-performing modern marketing workforce of blended teams.",Software Development,11-50 employees,Privately Held,"Atlanta, Georgia",United States,wripple.com,https://www.linkedin.com/company/wripple-inc,✅ 10 Results Found,,10,✅ 7 matching jobs,,,7,❌ No competitors found,❌ Company Not Found,,❌ Company not found,✅ Funding Data Found,,1220000,Wripple,28,2018,28177,Response,✅ Sent
,ThisWay Global,"Headquartered in the tech hub of Austin, Texas, our diverse team of leaders brings their organizational expertise from renowned companies like Apple, Walt Disney, and the Department of Defence. At ThisWay, we believe in the boundless opportunities that emerge when solutions are open, unbiased, and available to the world.
The platform has been developed by a diverse and experienced team from HR tech and artificial intelligence industries, all passionately solving a problem they experienced in their careers. The company is headquartered in Austin, Texas.",Software Development,11-50 employees,Privately Held,"Austin, Texas",United States,thiswayglobal.com,https://www.linkedin.com/company/thisway-global,✅ 6 Results Found,,6,✅ 10+ matching jobs,,,28,❌ No competitors found,❌ Company Not Found,,❌ Company not found,✅ Funding Data Found,,1100000,ThisWay Global,43,2016,28108,Response,✅ Sent
,Humantic AI,"Humantic AI provides previously impossible intelligence about the buyers to salespeople. While most AI solutions focus on the seller, Humantic AI is unique in focusing on the buyer instead. 

Our agentic Account Intelligence product and People Intelligence product equip sellers with complete Buyer Intelligence in minutes. Combined with Gen AI, it revolutionizes how buyers buy (or view your product). 

Our customers include industry pioneers across a variety of sectors like AWS, Mitel, and Sandler. It is also taught as part of coursework at universities like Indiana University and Baylor University.

We has also been recognized multiple times on G2 as a Leader, High Performer and Momentum Leader in 2025.",Software Development,11-50 employees,Privately Held,"Palo Alto, California",United States,humantic.ai,https://www.linkedin.com/company/humantic-ai,✅ 10 Results Found,,10,✅ 1 matching jobs,,,1,❌ No competitors found,❌ Company Not Found,,✅ www.humantic.ai,,,1500000,Humantic AI,33,2021,25010,Response,✅ Sent
,Narrato,"Narrato is an AI content platform for marketers and creators to create winning content collaboratively faster and better. Narrato turbo-boosts the entire content creation journey - from ideation, planning, creation, optimization, collaboration to publishing. 

Select features of the platform:
- AI content creation, ideation and optimization assistant
- Content project management including tasks assignment, tracking and management
- Content workflow automation
- Advanced content editor with an AI writing assistant that helps with content creation, readability, grammar and structuring improvements, and plagiarism checks
- Get automated SEO content briefs to scale the ranks on SERPs
- Content calendar, AI content ideas generator and other planning features
- Generate stunning AI images from text
- Create and use custom content templates
- Organize content and projects in folders and maintain content repository
- Content publishing automation
- Freelancer payments management
- Client content delivery, feedback and collaboration for marketing agencies
- Content marketplace to hire writers ( https://narrato.io/marketplace/ )

Other features: Guidelines and Brand Assets Repository, Multi-Language Support, Free Image Search, Integrations with ChatGPT and Canva, Custom Integrations with Zapier and API, Custom Reports and more.",Advertising Services,11-50 employees,Privately Held,"Lewes, Delaware",United States,narrato.io,https://www.linkedin.com/company/narratoio,✅ 6 Results Found,,6,❌ No Jobs Found,❌ No matching jobs found,❌ No Job Found,,❌ No competitors found,❌ Company Not Found,,✅ www.narrato.io,,,1000000,Narrato,29,2022,24893,Response,✅ Sent
,ClientSuccess,"ClientSuccess is revolutionizing the way SaaS companies manage, retain, and grow their existing customer base. We help SaaS companies proactively manage customer relationships, measure customer health, minimize churn and maximize revenue. 

We believe that SaaS is more than software and service. It’s about relationships. Think beyond acquisition and support. You want a customer for life. And not one that exists because they’re locked into a contract. You want a customer that chooses to partner with you because you help them accomplish their goals and succeed—through personal relationships and delightful experiences. 

You succeed when your customers succeed. In the day of big data, don’t forget that its people using your product. There are a lot of services offering to tell you what they’re doing, but that’s not enough. You need to know why. That’s how you reduce churn and increase revenue.

ClientSuccess is a simple yet sophisticated solution that both the front-line CSMs and the Executive team will love. For the CSMs, we bring together the tools, best practices, insights and analytics they need to proactively manage their customers. For the Executives, we deliver the deep analytics, metric and reports to provide a comprehensive view of the health of their SaaS business. Our clients love to use our solution. Every day, all day.",Software Development,11-50 employees,Privately Held,"Lehi, Utah",United States,clientsuccess.com,https://www.linkedin.com/company/clientsuccess,✅ 1 Results Found,,1,✅ 3 matching jobs,,,3,❌ No competitors found,❌ Company Not Found,,❌ Company not found,✅ Funding Data Found,,2500000,ClientSuccess,38,2014,24658,Response,✅ Sent
,Future AGI,"At Future AGI, we enable developers and businesses to build and deliver their AI systems in days (not months). Designed for the modern era of Generative AI, our innovative platform provides intuitive tools for fine-tuning prompts, LLM experimentation, evaluating models, annotating data or optimizing performance, making complex AI workflows seamless and efficient. 

Future AGI delivers solutions that drive 10x faster results, 99% accurate outcomes, and 100% customer satisfaction. All of this can be done without human-in-the-loop or golden dataset!

Backed by US & Singapore based investors, cutting-edge research and proprietary evaluation metrics, our platform ensures that every step of your AI workflow is efficient, reliable, and impactful. Trusted by startups and Fortune500 enterprises, Future AGI is helping teams unlock the full potential of AI to deliver smarter, faster, and more scalable solutions.","Technology, Information and Internet",11-50 employees,Privately Held,San Francisco,United States,futureagi.com,https://www.linkedin.com/company/futureagi,,,,,,,,,,,,,,,,,,,,✅ Sent
,Productside,"We are in the service of Product Leaders and Managers on their journey to doing product better.

Our approach of Training + Advisory takes the guesswork out of Product Management helping teams work better and achieve more product success in market.

Actionable Framework: Our Blueprint comes with an actionable Playbook that can be executed by any Product Manager

Leadership Engagement: We get leadership on board to support and drive the change.

Custom Training: Our training is a communication tool of the new expectations for product management and the organization and builds on the foundation you already have.

Organization-Wide Support: We ensure all parts of the organization are aligned and supportive of the change.

Measurable Wins: We incorporate ways to assess quick wins to reinforce the change.

Industry-Standard Certifications - The most respected credentials available in conjunction with our third-party certification administrator and strategic partner, AIPMM.


Check out our Free Team Assessment to see how your team stacks up on the Product Management Maturity curve.",Professional Training and Coaching,11-50 employees,Privately Held,"Dover, Delaware",United States,productside.com,https://www.linkedin.com/company/productside,,,,,,,,,,,,,,,,,,,,✅ Sent
,Cimba.ai,"Cimba.AI, the Gen-AI-native platform that gives enterprises the power to create custom adaptive AI agents that can produce deep insights and recommend and trigger business actions based on internal data and knowledge base. The platform leverages self-training artificial intelligence that learns and adapts to an organization’s unique knowledgebase(i.e., dashboards, query history, metadata, playbooks, etc.), providing business decision makers with customizable AI agents that generate both insights and recommended next steps to take based on their data (i.e., Snowflake)","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, CA",United States,cimba.ai,https://www.linkedin.com/company/cimba-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,DARVIS,"DARVIS is a health-tech innovator redefining how hospitals manage their supply chains with AI-driven computer vision.

Our flagship solution, DARVIS Digital Shelves, provides 24/7 real-time visibility into inventory by automating barcode and QR code scanning, continuously monitoring supply fill-levels, and generating actionable insights. From SKU tracking and consumption trends to expiration alerts, location-based availability, and automated reorders — we empower healthcare providers to plan with precision.

By optimizing workflows across PAR locations, we help hospitals reduce costs, prevent stockouts and hoarding, lower baseline inventory, and free up staff from manual tasks. The result: safer patient care, more satisfied teams, and measurable contributions to ESG goals.

Ready for AI-smart demand planning?  Let’s dive in! ",IT Services and IT Consulting,11-50 employees,Privately Held,"Cambridge, Massachusetts",United States,darvis.com,https://www.linkedin.com/company/darvisinc,,,,,,,,,,,,,,,,,,,,✅ Sent
,Marketing AI Institute,"Marketing AI Institute helps marketers build a competitive advantage with AI by providing expert content, online education, interactive tools, strategic consulting, and live events.

Since 2016, we've published more than 900 articles to help marketers understand, pilot and scale AI. We track and analyze hundreds of AI-powered vendors with $15+ billion in combined funding. And we partner with top AI-first companies to bring the industry-exclusive insights straight from the cutting-edge of AI adoption and implementation.

This work has turned our team into industry-leading experts on the potential opportunities and practical considerations presented by AI in marketing. We share this expertise through actionable content, online education, and in-depth resources to help you take your company and career to the next level with AI.",Advertising Services,2-10 employees,Privately Held,"Cleveland, Ohio",United States,marketingaiinstitute.com,https://www.linkedin.com/company/mktgai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Peakflo (YC W22),"Peakflo agentic workflows allows enterprises to streamline their finance and operations processes. 100+ teams, use Peakflo to: 

 Save 2000 man-hours/month on finance ops  
 Get paid faster on customer invoices by 15-25 days 
 Cut vendor bill payment time by 50% 
 Streamline travel and expense reimbursements","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, California",United States,peakflo.ai,https://www.linkedin.com/company/peakflo,,,,,,,,,,,,,,,,,,,,✅ Sent
,Tucuvi,"Tucuvi is a leading Voice AI platform that empowers health systems to enhance patient outreach and optimize care delivery. Using clinically validated Conversational AI, Tucuvi automates routine care processes, allowing clinical teams to focus on patients who need the most urgent attention. Our platform seamlessly integrates with existing health IT infrastructure and is scalable across health systems of any size. With over 40 customizable clinical protocols—ranging from transitional care to long-term chronic care management—we've improved care with over 1 million patient-facing calls, delivering the highest patient engagement and measurable outcomes in the industry. Also, in Europe, Tucuvi is the only CE-marked platform offering fully automated and secure low-risk phone consultations cross-pathology. 
Listen to a call here: https://www.youtube.com/watch?v=tvCDpxAgTfM",Hospitals and Health Care,11-50 employees,Privately Held,New York City,United States,tucuvi.com,https://www.linkedin.com/company/tucuvi,,,,,,,,,,,,,,,,,,,,✅ Sent
,AdsGency AI,"#1 innovative CDP, connect your data and turn it into actionable campaigns!",Software Development,11-50 employees,Privately Held,San Francisco,United States,adsgency.ai,https://www.linkedin.com/company/adsgency-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Etleap,"Etleap streamlines data ingestion and modeling, making it effortless for teams to create data products. It handles ingestion, transformation, and observability in a single platform, connecting to databases, applications, APIs, files, and streams. With built-in dbt and SQL support, deep pipeline monitoring, and deployment options in your AWS VPC or as a managed SaaS, Etleap provides enterprise-grade security, predictable pricing, and best-in-class support. Data end-users get the insights they need without IT bottlenecks, while data teams focus on building, not troubleshooting.",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,etleap.com,https://www.linkedin.com/company/etleap,,,,,,,,,,,,,,,,,,,,✅ Sent
,Yellowpop,"We design and produce custom signage that elevates spaces, builds recognition, and drives results. From LED neon and channel letters to lightboxes and 3D signs, we deliver bold visual solutions with design at the core.

Our team partners with clients early in the process to shape signage that’s not only beautiful — but purposeful. Whether for retail, hospitality, fitness, or corporate environments, our work blends creativity, craftsmanship, and performance.

In parallel, our LED neon art collections — available through both direct-to-consumer and wholesale channels — bring vibrant design pieces into homes, shops, and galleries worldwide.

 LED neon, channel letters, lightboxes, dimensional signage
 End-to-end creative and production support
 Global fulfillment, local compliance
 Trusted by leading brands — and thousands of design lovers

Let’s build something that stands out.",Retail,11-50 employees,Privately Held,Miami,United States,yellowpop.com,https://www.linkedin.com/company/yellowpop,,,,,,,,,,,,,,,,,,,,✅ Sent
,Zeda.io,"AI-powered product discovery and strategy software that helps customer-focused teams to
Gather Customer Insights → Uncover problems to solve for customers.
Build with Product Intelligence → Decide what to build next and why.
Measure Strategy Impact → Create product strategies & measure outcomes.",Software Development,11-50 employees,Privately Held,Bay Area,United States,zeda.io,https://www.linkedin.com/company/zedaio,,,,,,,,,,,,,,,,,,,,✅ Sent
,Figr,"Figr AI helps you to design products insanely fast with ease. It is your ultimate design companion, streamlining the creation of user flows, wireframes, design systems and more.",Software Development,2-10 employees,Privately Held,San Francisco,United States,figr.design,https://www.linkedin.com/company/figrdesign,,,,,,,,,,,,,,,,,,,,✅ Sent
,SiteZeus,"SiteZeus is a SaaS company dedicated to helping emerging and established multi-unit businesses accelerate their growth and maximize profits through data-driven decisions. Our comprehensive Growth Suite includes solutions for franchise sales, real estate, development, marketing, and operations teams.",Software Development,11-50 employees,Privately Held,"Tampa, Florida",United States,sitezeus.com,https://www.linkedin.com/company/sitezeus,,,,,,,,,,,,,,,,,,,,✅ Sent
,Segwise (Creative Analytics Agents),"Segwise builds AI agents to improve creative ROAS.
Our AI agents help you automate creative tagging and simplify creative analytics, helping you save hours and improve ROAS.
Get started with a 14 day FREE trial at segwise.ai","Technology, Information and Internet",11-50 employees,Privately Held,"Lewes, Delaware",United States,segwise.ai,https://www.linkedin.com/company/segwise-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Activepieces,"Turn your organization into an AI powerhouse by the new model of deploying automation. IT deploys, everyone else builds. Activepieces is the right infrastructure for your AI transformation. By the creator of the friendliest open source no-code business automation tool.","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, California",United States,activepieces.com,https://www.linkedin.com/company/activepieces,,,,,,,,,,,,,,,,,,,,✅ Sent
,Attentions AI,"Attentions is committed to innovation and expanding the ArtiGen co-pilot ecosystem, while prioritising data security and offering deployment flexibility.

Attentions is more than just an idea; it's a research-driven approach to realising the transformative power of Generative AI (Gen-AI) for businesses of all sizes.
We believe in going beyond one-size-fits-all solutions. Our focus is on helping businesses seamlessly move their Gen-AI applications from Proof of Concept (PoC) to production, achieving real-world results faster than ever before.

Mission:
Our mission is to democratise No-Code Gen-AI. We offer affordable, easy-to-use tools that empower you to build, train, and deploy private LLMs (Large Language Models) tailored to your specific needs. We believe in empowering businesses to harness the potential of Gen-AI and unlock new levels of operational efficiency.

What We Do:
Effortless PoC to Production: We bridge the gap between experimentation and implementation, helping businesses move their Gen-AI projects into production quickly and efficiently.

No-Code Gen-AI Platform: Build, train, and deploy private LLMs without writing a single line of code. Our intuitive interface makes Gen-AI accessible to everyone.

High Accuracy & Dependency: Our private LLMs are built with your specific needs in mind, ensuring exceptional accuracy and reliable performance.

Seamless Integration: Our platform integrates seamlessly with existing business data, documents ensuring a smooth and efficient workflow.

By working with Attentions, you can:
- Achieve faster time-to-value with your Gen-AI initiatives.
- Gain a competitive edge by implementing innovative AI solutions.
- Maximise operational efficiency and employee productivity.
- Unlock the transformative power of Gen-AI, tailored to your unique business needs.

We invite you to explore how Attentions can help your business unlock the full potential of No-Code Gen-AI.

#GenerativeAI#AI#NLP#NoCodeAI#TextToSQL#VoiceAI",Software Development,11-50 employees,Privately Held,"North Bergen, New Jersey",United States,attentions.ai,https://www.linkedin.com/company/attentions,,,,,,,,,,,,,,,,,,,,✅ Sent
,LivSYT,"LivSYT is easy-to-adopt self-use SaaS-based software, designed for construction stakeholders, modular manufacturers and 3rd party inspectors to help them complete projects faster. It delivers real-time operations visibility and controls at a granular level, thereby enabling synchronised mobilisation of resources to improve job-site output. 

LivSYT eliminates inefficiencies by fundamentally shifting your organisation from memory-dependent to A.I.-driven operations. Its configurable process workflow digitisation and implementation drives compliance and accountability across your projects. With its intuitive dashboards, you get real-time project performance analytics driven by features like:

• Automated job allocation
• Integrated quality assurance
• Automated report generation
• Geo-tagging
• Push-notifications
• SOS for emergencies and more

Thus, helping you complete projects faster.",Construction,11-50 employees,Privately Held,"Austin, Texas",United States,livsyt.com,https://www.linkedin.com/company/livsyt,,,,,,,,,,,,,,,,,,,,✅ Sent
,Ricult,"Agricultural value chains are broken in most developing countries. Farmers are unable to access affordable credit, insurance, high-quality inputs, affordable logistics providers, and competitive markets. These inefficiencies lead to high rates of farmer poverty. 75% of the worlds poor are farmers.  
Ricult is a US-based award-winning Social Enterprise founded by MIT alums that develops AI/Data/Tech/Financial-based digital solutions for the agricultural ecosystem, focusing on smallholder farmers in developing countries (currently operating in Pakistan and Thailand). Ricult is one of the few companies in the world that operates at the nexus of Fintech and Agtech.
Ricult is focused on building world-class digital products for its users based on their needs and pain points.  The current portfolio of products is already deployed with more than 500,000 farmers and other leading stakeholders in the agriculture value chain.",Financial Services,11-50 employees,Privately Held,"Boston, Massachusetts",United States,ricult.com,https://www.linkedin.com/company/ricult,,,,,,,,,,,,,,,,,,,,✅ Sent
,OLake by Datazip,"Fastest open-source tool for replicating Databases to Apache Iceberg or Data Lakehouse.  Efficient, quick and scalable data ingestion for real-time analytics.",Data Infrastructure and Analytics,11-50 employees,Privately Held,"Lewes, Delaware",United States,olake.io,https://www.linkedin.com/company/datazipio,,,,,,,,,,,,,,,,,,,,✅ Sent
,RISA,Resilient infrastructure empowering mission-critical institutions to tackle humanity’s hardest hurdles.,Research Services,11-50 employees,Privately Held,"Palo Alto, California",United States,risalabs.ai,https://www.linkedin.com/company/risalabs,,,,,,,,,,,,,,,,,,,,✅ Sent
