Find companies,Name,Description,Primary Industry,Size,Type,Location,Country,Domain,LinkedIn URL,Find News Results,Find most recent news,News,Find open jobs,Find Open Jobs,Find Active Job Openings,Job Openings,Find company's competitors,Enrich Company (via Zenrows),Competitors,Enrich Company with Latest Fundraising Data,Get fundraising data for company,Enrich a company's latest funding round,Latest Funding,Enrich Company,Employee Count,Founded,Follower Count,Research company ICP with AI,Send table data
,Talentpair,"Talentpair: Your Personal AI Recruiter, Powered by a Decade of Expertise
Hiring just got smarter and faster with TalentpaiIr – your personal AI recruiter designed for internal hiring teams, talent acquisition professionals, and hiring managers. Backed by 10 years of real hiring data, TalentpAIr morphed the expertise & data of a top-tier contingent recruiting firm into an AI-driven platform, making hiring easier, more efficient, and cost-effective.
Talentpair was recently awarded the 2023 RemoteTech Overall Recruiting Solution of the Year, winning a top solution award three years running.",Internet Marketplace Platforms,2-10 employees,Privately Held,San Francisco,United States,talentpair.com,https://www.linkedin.com/company/talentpair,,,,,,,,,,,,,,,,,,,,✅ Sent
,Omniconvert,"At Omniconvert, we are the the specialized data-driven solution for experimentation in eCommerce and retail, empowering companies to improve the conversion rate and customer experience.

Our Solutions:
Omniconvert Explore: A/B testing and surveys to uncover opportunities and enhance eCommerce website performance.
Omniconvert Reveal: A platform that delivers unparalleled clarity on customer behavior, helping you monitor the metrics that matter most.
Omniconvert Pulse: AI-powered customer experience (CX) monitoring to gather, analyze, and act on customer feedback.

We are nimble enough to provide personalized care and capable enough to drive impactful results. 
By blending cutting-edge technology with the expertise of our data-driven and analytics specialists, we deliver impactful results that go beyond tools. Our hands-on approach ensures every client receives personalized support, and our scale allows us to make a significant difference where it matters most.","Technology, Information and Internet",11-50 employees,Privately Held,New York,United States,omniconvert.com,https://www.linkedin.com/company/omniconvert,,,,,,,,,,,,,,,,,,,,✅ Sent
,diio,"diio empowers consultative selling companies by revolutionizing how they manage and operate their sales teams all powered by advanced artificial intelligence. As an expert artificial sales assistant, diio ensures salespeople adhere to company standards, while offering data-driven feedback on their customer interactions. This real-time feedback is based on the latest research in consultative selling, allowing sales teams to refine their strategies and boost overall performance.
In addition to feedback, diio offers actionable tips to enhance customer engagement. These tips are informed by both cutting-edge research and the collective wisdom of your team, eliminating the guesswork in customer interactions. Say goodbye to tedious tasks such as updating the CRM, crafting follow-up emails, and maintaining records of customer conversations; diio automates these processes for you.
With features like automated customer summaries, commitment checklists, and comparisons against custom-defined sales playbooks, diio manages the finer details so your team can focus on selling. In essence, diio provides Latin American consultative selling companies with an unparalleled competitive edge, equipping them to lead confidently in an ever-evolving sales landscape.",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,diio.com,https://www.linkedin.com/company/diio-com,,,,,,,,,,,,,,,,,,,,✅ Sent
,B2Metric,"B2Metric is an AI/ML-powered data analytics platform that enables marketing, data analytics, CRM teams to better understand customer trends and behaviors. It leverages real-time data to analyze user behaviors and predicts future actions of customers on digital platforms, thereby providing an opportunity to optimize marketing and growth strategies that result in higher retention and reduced customer churn rates.

B2Metric serves over 250 companies from different industries around the world, including global leaders like Allianz, Insider and AVIS.

B2Metric has successfully completed the Alchemist Accelerator Class 35, one of the world's leading development programs.",Software Development,11-50 employees,Public Company,"Santa Clara, California",United States,b2metric.com,https://www.linkedin.com/company/b2metric,,,,,,,,,,,,,,,,,,,,✅ Sent
,CO/AI,"CO/AI is a dedicated community of AI experts, enthusiasts and lifelong learners committed to equipping individuals and businesses with skills crucial for thriving in an AI-centric economy. Our mission: make one million people AI literate in the next three years.

WHAT WE BELIEVE
We're in the midst of an unparalleled AI revolution, reshaping every industry and challenging our assumptions about job security and purpose as humans. This transformation is expected to generate trillions in new wealth and radically alter existing power structures. As the world grapples with the dual possibilities of concentrated control and widespread chaos, CO/AI aims to foster a balanced approach, ensuring that the current AI wave is one that truly lifts all boats. Central to our philosophy is AI literacy, empowering humans to navigate and shape this future.

WHAT WE DO
CO/AI offers an extensive array of resources for AI literacy:
- Leaderboards: The world's most comprehensive and easily navigable databases of the leading AI tools, events and resources
- Analytics: In-depth reports and real-time dashboards on the who, what, where, when, how and what will be in AI
- Playbooks: Expert written guides on how to utilize cutting-edge tools and tech
- Agents: Thousands of tasks automatable through our own software
News & Research: Curated academic papers, industry reports, essays and current events condensed into essential insights
- Online Courses: Courses designed to familiarize users with the AI landscape and effective use of AI tools
- Professional Services: Assistance ranging from prompt training to the deployment of large scale custom AI solutions
- Newsletters: Industry-specific updates on the biggest stories daily
- Community: Exchange knowledge and opportunities with members from prestigious universities and leading companies on our Slack channel

COAI is not merely about fostering AI literacy; we're building a future where AI enhances humanity and ensures equitable benefits for all.","Technology, Information and Internet",2-10 employees,Privately Held,"Venice, CA",United States,getcoai.com,https://www.linkedin.com/company/getcoai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Comunica.In,"Half your workforce has questions but doesn't know where to ask. Comunica.in solves this with superintelligence that delivers instant, contextual answers through WhatsApp and channels frontline workers already use. Companies like McDonald's, Bayer, Mercedes-Benz, and BRF use our communication superintelligence to connect with 1M+ employees through 150M+ communications.",Software Development,11-50 employees,Privately Held,"New York, New York",United States,comunica.in,https://www.linkedin.com/company/comunica-in,,,,,,,,,,,,,,,,,,,,✅ Sent
,Tune AI,"Tune AI is driving GenAI adoption at Enterprises.

We're backed by Accel, Flipkart Ventures, Together Fund, Speciale Invest, Techstars & other notable enterprise leaders as angel investors

TuneChat: Our chat app with 500K users
TuneStudio: Our playground for devs serves up to 1B tks/day
TuneAssistant: Our v1 implementation of an agentic workflow
ChainFury: Our open source prompt engine available on GitHub",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,tunehq.ai,https://www.linkedin.com/company/tuneai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Boomerang,"Boomerangme is a Loyalty SaaS business in the box. Upsell tool for Marketing Agencies. Get additional recurring income from existing customers offering Loyalty-as-a-Service (LAAS). Use the Reseller feature including white label, pricing and currencies set up, and payment gateway connections. Book a demo. Get a $499 value after consultation.",IT Services and IT Consulting,11-50 employees,Privately Held,"Wilmington, Delaware",United States,boomerangme.biz,https://www.linkedin.com/company/boomerangme,,,,,,,,,,,,,,,,,,,,✅ Sent
,Vast.ai,"Vast.ai is the market leader for low cost GPU rentals. The service connects data centers and professionals running the Vast hosting software with users who can quickly find the best deals for compute according to their specific requirements.
Vast.ai GPU rentals are ~3-5X cheaper than current alternatives. Consumer computers and consumer GPUs in particular are considerably more cost effective than equivalent enterprise hardware. We are helping the millions of underutilized consumer GPUs around the world enter the cloud computing market for the first time.",Software Development,11-50 employees,Privately Held,"Los Angeles, California",United States,vast.ai,https://www.linkedin.com/company/vast-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Dataro,"Dataro helps nonprofits unleash the power of their data to do more good in the world.

Our data analytics software turns donor data into donor predictions, helping fundraisers identify the best donors for their campaigns.

Engage and retain the right donors with the right ask using Dataro's AI donor predictions.",Information Services,11-50 employees,Privately Held,"San Francisco, California",United States,dataro.io,https://www.linkedin.com/company/dataro,,,,,,,,,,,,,,,,,,,,✅ Sent
,Nucla,"Nucla maps every external relationship across your enterprise, providing instant visibility into every vendor, partner, and startup your company engages with — all in one centralized, searchable database. By bridging the gap between procurement and sourcing teams, Nucla eliminates silos, enhances collaboration, and empowers smarter, faster decision-making across the organization.",Software Development,11-50 employees,Privately Held,"Denver, CO",United States,nucla.com,https://www.linkedin.com/company/nucla,,,,,,,,,,,,,,,,,,,,✅ Sent
,FitBudd,"FitBudd, a SaaS platform helping global health & fitness coaches grow worldwide, is a fast-paced start-up funded by marquee investors. Fitbudd solves two core problems for its market. It helps coaches better engage with and retain their clients at scale. Additionally, it allows them to be far more accessible to clients across the globe, enabling them to grow internationally. 

FitBudd offers a unified platform to make online personal training genuinely personal. Each coach gets their own website with integrated payments. They also get a portal & app to manage their clients, get insights, analytics, and more - all in one place. Clients get a mobile app to do workouts, log nutrition and track their entire fitness journey, and all the data is accessible to their coach in real time. They engage with in-app messaging and video calls. Coaches can train 100s, even 1000s, of clients at once using a combination of synchronous & asynchronous means.

The FitBudd client app has a suite of features to ensure high accountability and compliance. Clients can see their training plan, including workouts, meals, step targets - everything! The coach regularly updates their program to fit their schedule, goals, equipment, and travel.","Health, Wellness and Fitness",11-50 employees,Privately Held,Lewes,United States,fitbudd.com,https://www.linkedin.com/company/fitbudd,,,,,,,,,,,,,,,,,,,,✅ Sent
,Apptile,We are a design and technology startup on a mission to help millions of micro-entrepreneurs to build their brand and grow their business.,Software Development,11-50 employees,Privately Held,"Bellevue, Washington",United States,apptile.com,https://www.linkedin.com/company/apptile,,,,,,,,,,,,,,,,,,,,✅ Sent
,Aptly,"Your property management software wasn’t built to manage routine workflows, forcing you into MS Excel or Google Sheets to track common tasks such as customer onboarding, lease renewals, rehabs, move ins/outs and countless other processes. Aptly takes the best aspects of spreadsheets and databases, and puts them together with automation and collaboration tools so that your team can get more done together!

Aptly was founded in 2017 by a team of property tech SaaS entrepreneurs who built and scaled single family’s first cloud property management platform. Working with leading brands in both single and multifamily real estate, the Aptly team has in-depth industry knowledge and expertise. Headquartered in San Francisco, Aptly has embraced the remote work culture, with team members in San Diego, Buenos Aires, Las Vegas, Dallas and beyond. Aptly is integrated with leading property management and email platforms such as Yardi, RealPage, Propertyware, Appfolio, Buildium, Office365 and Gmail. Aptly is proudly backed by Accel Ventures, Slack Fund and C-Level executives from Facebook, Salesforce.com and Twilio.",Software Development,11-50 employees,Privately Held,"San Rafael, California",United States,getaptly.com,https://www.linkedin.com/company/getaptly,,,,,,,,,,,,,,,,,,,,✅ Sent
,Binocs.co,"Empowering Alternative Investors with Agentic Gen-AI: Introducing Binocs.

Binocs is a cutting-edge software platform leveraging agentic Gen-AI to revolutionize Due Diligence and Portfolio Monitoring for Alternative Investors in Private Equity and Private Credit. Recognizing the challenges of manual, time-consuming, and error-prone processes, Binocs offers a powerful automation solution.

Our platform stands out by employing an agentic Gen-AI framework that intelligently mirrors the complex workflows of Alt Funds. This enables rapid and accurate Deal Analysis, encompassing Commercial, Financial, and Operational Due Diligence, alongside continuous and insightful portfolio monitoring.

Binocs is committed to enhancing operational efficiency and strengthening risk management. Our integrated platform automates document management from all sources, utilizes AI and ML to extract and standardize financial statement data for in-depth analysis, and provides robust covenant and ESG monitoring capabilities.",Software Development,11-50 employees,Privately Held,"Jersey City, New Jersey",United States,binocs.co,https://www.linkedin.com/company/binocs-co,,,,,,,,,,,,,,,,,,,,✅ Sent
,MeetRecord,"MeetRecord is a Revenue Intelligence and Sales Coaching platform that helps sales teams boost performance through AI-powered coaching and roleplay. From faster onboarding to sharper call readiness, MeetRecord enables reps to practice, get instant feedback, and consistently close more deals. Trusted by modern GTM teams worldwide.",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,meetrecord.com,https://www.linkedin.com/company/meetrecord,,,,,,,,,,,,,,,,,,,,✅ Sent
,Mat3ra.com,"Mat3ra.com (formerly Exabyte.io) is a technology startup company based in San Francisco, California developing a novel way to design and discover advanced materials through computer simulations.

The company’s simulation and modeling product allows materials scientists the capability to design and prototype new compounds in a rapid and cost-effective manner with applications in a variety of fields including semiconductor, clean energy, aerospace/automotive, and others.

Mat3ra.com was founded by former UC Berkeley scientists and engineers, has successfully attracted private investments, including funding by the Alchemist Accelerator, Breakout Labs, Tim Draper, Serguei Beloussov + other prominent investors, and is actively working with major US enterprises and research institutions worldwide.

More information at https://mat3ra.com/.",Software Development,11-50 employees,Privately Held,"Walnut Creek, California",United States,mat3ra.com,https://www.linkedin.com/company/mat3ra,,,,,,,,,,,,,,,,,,,,✅ Sent
,IOMETE,The IOMETE Self-Hosted Data Lakehouse Platform unifies all data - regardless of where the data resides - enabling large-scale analytics (BI/ML/AI) on the entire data set so that enterprise customers can analyze multi-terabyte to petabyte-scale data seamlessly across on-premise and/or cloud environments.,Software Development,11-50 employees,Privately Held,"Mountain View, California",United States,iomete.com,https://www.linkedin.com/company/iomete,,,,,,,,,,,,,,,,,,,,✅ Sent
,LendAPI,"LendAPI is a venture-backed FinTech infrastructure company empowering Banks and FinTechs to launch products in minutes. With our all-in-one platform—featuring Product Studio, Rules Studio, Pricing Engine, and Integrated Partners—we make banking and lending innovation seamless.

LendAPI is backed by Cohen Circle, Great North Ventures, AlleyCorp, Techstars, Plug and Play and Interlock Capital.",Financial Services,11-50 employees,Privately Held,"Irvine, CA",United States,lendapi.com,https://www.linkedin.com/company/lendapi,,,,,,,,,,,,,,,,,,,,✅ Sent
,Connected-Stories,"Connected-Stories is a Creative Management Platform that leverages Generative and Predictive AI to empower enterprises in creating, delivering and optimizing hyper-personalized content at scale, in real-time and across any digital channels. 


“We believe that the future of marketing is real-time, adaptive, and truly personalized. At Connected-Stories, we are building the infrastructure that empowers brands to engage audiences with the right creative, at the right moment, in the right context — automatically and at scale.”",Software Development,11-50 employees,Privately Held,New York,United States,connected-stories.com,https://www.linkedin.com/company/connected-stories,,,,,,,,,,,,,,,,,,,,✅ Sent
,Sonar,"Sonar is a mental health and coaching platform that helps students feel seen and supported.We partner with schools to offer 24/7 text-based wellbeing support, blending real human connection from trained Wellbeing Coaches with AI tools that make them more effective.",Mental Health Care,2-10 employees,Privately Held,"Stanford, CA",United States,sonarmentalhealth.com,https://www.linkedin.com/company/sonar-mental-health,,,,,,,,,,,,,,,,,,,,✅ Sent
,Plot,next gen marketing OS powered by video intelligence,Software Development,2-10 employees,Privately Held,"New York, NY",United States,plot.so,https://www.linkedin.com/company/plotworkspace,,,,,,,,,,,,,,,,,,,,✅ Sent
,310.ai,Design of novel biomolecules is the single most impactful advancement that will be enabled by AI in the coming decade. 310 is building the AI engine that delivers this reality.,Biotechnology Research,11-50 employees,Privately Held,"San Francisco, CA",United States,310.ai,https://www.linkedin.com/company/310-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Aarogya Tech,"At Aarogya Tech, we’re revolutionizing healthcare with a full-stack solution that combines cutting-edge devices, intelligent software, AI-powered insights, and seamless telehealth services—all designed with a commitment to data security and privacy. Our mission is to make healthcare accessible, reliable, and efficient while safeguarding trust.
Our integrated health monitoring ecosystem brings together portable diagnostic devices, advanced AI, and cloud-based software with robust telehealth capabilities. This secure, privacy-focused platform enables real-time diagnostics, personalized recommendations, and instant physician connectivity. ",Software Development,11-50 employees,Privately Held,"Georgetown, Delaware",United States,aarogyatech.com,https://www.linkedin.com/company/aarogya-tech,,,,,,,,,,,,,,,,,,,,✅ Sent
,ProSights,"ProSights is an AI platform that extracts and organizes unstructured data into a usable format at scale with complete auditability. 

ProSights offers a web app and Excel extension tailored for business teams, and a JSON API / Widget SDK for data science teams and third-party developers.

Today, ProSights is trusted by more than half of the world’s 10 largest private equity firms.",Software Development,11-50 employees,Privately Held,"New York, NY",United States,prosights.co,https://www.linkedin.com/company/prosightsco,,,,,,,,,,,,,,,,,,,,✅ Sent
,Nixtla,"Transforming Enterprise Decision-Making Through Advanced Time-Series AI
Secure, scalable, and easy-to-deploy forecasting and anomaly detection, trusted by Fortune 500 enterprises.","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, California",United States,nixtla.io,https://www.linkedin.com/company/nixtlainc,,,,,,,,,,,,,,,,,,,,✅ Sent
,Pitchit,"AI Agents trained to sell Telecom, Utility and Smart Home Services.",Telecommunications,2-10 employees,Privately Held,"Austin, TX",United States,pitchit.ai,https://www.linkedin.com/company/pitchitai,,,,,,,,,,,,,,,,,,,,✅ Sent
,ShiftRx,"ShiftRx is utilizing AI and LLMs to transform healthcare staffing, scheduling, and workforce management—starting in pharmacy. 

Our platform today enables facilities to instantly build, credential, and manage reliable float and permanent staff. We started by solving PRN pharmacy staffing—and now we’re onto our next evolution, deploying autonomous agents that handle internal staffing workflows, reducing reliance on schedulers, overtime, and bloated flex pools. 

Make the shift towards staffing smarter at your pharmacy organization today.","Technology, Information and Internet",11-50 employees,Privately Held,"Austin, Texas",United States,shiftrx.io,https://www.linkedin.com/company/shift-rx,,,,,,,,,,,,,,,,,,,,✅ Sent
,HourWork,"At HourWork, we believe a happy, engaged workforce is the foundation of every successful business. That’s why we provide powerful tools to help employers connect with their teams, celebrate achievements, and gather actionable insights. From day one, HourWork ensures employees feel valued and supported, helping businesses foster a culture of communication, trust, and belonging.

Our platform simplifies the complex challenges of employee engagement and retention. With automated tools for regular check-ins, feedback collection, and recognition programs, HourWork enables employers to strengthen their relationships with team members, reduce turnover, and drive long-term business success.

Trusted by thousands of businesses across industries, HourWork empowers organizations to:

Build strong connections with their workforce
Celebrate team milestones and individual contributions
Reduce turnover and save on costly recruitment
Foster a thriving workplace culture
When employees feel valued, businesses thrive. HourWork makes it easier than ever to create workplaces where teams feel engaged, supported, and inspired to perform their best every day.

Let us help you turn workforce challenges into opportunities for growth and success.",Human Resources Services,11-50 employees,Privately Held,"Boston, Massachusetts",United States,sprockets.ai,https://www.linkedin.com/company/hourwork,,,,,,,,,,,,,,,,,,,,✅ Sent
,candidate.fyi,"candidate.fyi is the AI-powered platform transforming how companies engage with candidates and schedule interviews.

We integrate seamlessly with your ATS, calendar, Slack, and more—powering automation where you need it most.

Our Candidate Experience Engine gives every candidate a personalized, centralized hub—complete with company insights, interview prep, progress tracking, and feedback collection.

Our AI Interview Scheduling automates even the most complex coordination tasks, eliminating back-and-forth and freeing up your recruiting team to focus on what matters.

From early-stage interviews to final rounds, candidate.fyi ensures a smooth, consistent, and branded experience at every step.

Trusted by top teams at Intercom, GoPro, Discord, Intercom, Bally’s Resorts and Casinos, and AG1.

Let’s make hiring more human—and more efficient.",Software Development,11-50 employees,Privately Held,"New York, New York",United States,candidate.fyi,https://www.linkedin.com/company/candidatefyi,,,,,,,,,,,,,,,,,,,,✅ Sent
,App0,"At App0, our mission is to enable eCommerce companies to grow by creating meaningful relationships with their customers.

With App0, e-commerce brands can offer a a personal shopping assistant to every customer that lands on their website. The shopping assistant hyper personalizes the experience for every shopper leading to higher conversion rates and customer loyalty.

Join the AI revolution & unlock your business potential. App0 is being built by serial entrepreneurs & AI domain experts and is backed by the best enterprise investors like COTA Capital etc.

Reach out to us if you want to see the AI concierge in action.","Technology, Information and Internet",11-50 employees,Privately Held,"San Francisco, California",United States,app0.io,https://www.linkedin.com/company/app0,,,,,,,,,,,,,,,,,,,,✅ Sent
,Ayraa,"Eliminate information silos with a self-organizing, real-time knowledge base & universal search.",Software Development,11-50 employees,Privately Held,"San Jose, CA",United States,ayraa.io,https://www.linkedin.com/company/ayraa,,,,,,,,,,,,,,,,,,,,✅ Sent
,Neural,"Neural combines the power of proprietary space technology, AI and cloud computing to deploy solutions that turn isolated data into powerful insights and applications for industry leaders. From uncovering market trends to fine-tuning operations and understanding market shifts before they happen, we're not just predicting the future — we're building it.","Technology, Information and Internet",11-50 employees,Privately Held,"Miami, Florida",United States,neural.io,https://www.linkedin.com/company/neural-io,,,,,,,,,,,,,,,,,,,,✅ Sent
,Statt,"Meet Statt — the first AI-powered workflow platform founded by policy insiders and built for and with government relations, public affairs, and regulatory teams. Public policy professionals  are drowning in resource-intensive and repetitive deliverables to keep their leadership team and clients informed of the latest legislative and regulatory intelligence. With Statt, teams can:

- Stay informed in real-time with less noise. Monitor the Federal, State, the EU, 100+ global markets, and tens of thousands of interest groups—by issue, client, or jurisdiction—and surface only what matters.
- Eliminate  manual research and analysis. Easily summarize lengthy hearings, disparate government filings, complex legislation, and highly-technical rule-makings and comment letters.
- Automate the development of fully customizable deliverables. Produce hearing summaries, issue monitoring memos, meeting briefings, talking points, and more, freeing up your time to focus on the strategic insights that matter most.",Software Development,11-50 employees,Privately Held,"Washington, D.C.",United States,statt.com,https://www.linkedin.com/company/stattinc,,,,,,,,,,,,,,,,,,,,✅ Sent
