Find companies,Name,Description,Primary Industry,Size,Type,Location,Country,Domain,LinkedIn URL,Find News Results,Find most recent news,News,Find open jobs,Find Open Jobs,Find Active Job Openings,Job Openings,Find company's competitors,Enrich Company (via Zenrows),Competitors,Enrich Company with Latest Fundraising Data,Get fundraising data for company,Enrich a company's latest funding round,Latest Funding,Enrich Company,Employee Count,Founded,Follower Count,Research company ICP with AI,Send table data
,RoshAi,"With over 13 years of hands-on experience in the autonomous vehicle development field, we have established ourselves as experts in creating innovative solutions specifically tailored for Indian road scenarios. We take pride in being the trusted partner for international automotive Original Equipment Manufacturers (OEMs), providing unparalleled expertise in the development, deployment, and validation of autonomous systems and components.

Our team is made up of highly skilled professionals who possess deep knowledge in developing, building, and optimizing the various components of autonomy control software technology. From control systems and planning algorithms to navigation solutions, localization techniques, and fleet management, our experts are well-versed in every aspect of this rapidly evolving field.

As a Center of Excellence, we are proud to have a team of industry-certified automotive domain and process experts, consultants, deployment specialists, and support engineers. This ensures that our clients receive the highest level of expertise and assistance throughout their journey with us.

We have access to state-of-the-art test tracks and proving grounds for thorough prototype testing. Additionally, our own advanced factory is equipped for seamless vehicle integration and extended testing. We understand the importance of thorough validation and ensure that every aspect of our autonomous systems and components meet the highest standards.

We are committed to driving innovation and revolutionizing the automotive industry. Join us on this exciting journey as we shape the future of autonomous vehicles, making roads safer and transportation more efficient.","Technology, Information and Internet",11-50 employees,Privately Held,Delaware,United States,rosh.ai,https://www.linkedin.com/company/roshartificialintelligence,,,,,,,,,,,,,,,,,,,,✅ Sent
,Origami,"At Origami, we’re building the most powerful AI Agents to automate your sales team's research.

Our Agents work 24/7 like sales reps: finding new leads, enriching data, and updating your CRM — so your team can focus on selling.

Founded in 2024, we became Y Combinator's fastest growing startup and accelerate pipeline for top companies like Rho, CBRE, and Remote.com.","Technology, Information and Internet",11-50 employees,Privately Held,San Francisco,United States,origamiagents.com,https://www.linkedin.com/company/origamiagents,,,,,,,,,,,,,,,,,,,,✅ Sent
,librodepases,"LDP seeks to solve the lack of access to opportunities between players, agents and soccer clubs, enabling direct contact, with the help of artificial intelligence (AI).


Through LIBRODEPASES, clubs can access premium profiles, linking their youth and professional rosters to optimize the search for players through our intelligent matching tool (AI). Clubs can directly contact other clubs, agents and players to generate opportunities and manage data to improve decision making.

Our platform includes player scouting, market information, direct messaging with other clubs, agents and players, an AI-based recommendation system and data management.",Software Development,11-50 employees,Privately Held,"Miami, USA",United States,librodepases.com,https://www.linkedin.com/company/librodepases,,,,,,,,,,,,,,,,,,,,✅ Sent
,VictoryXR,"VictoryXR builds immersive education in spatial 3D. VXRLabs delivers safe, repeatable VR science labs—dissection, chemistry, anatomy, and more—on Meta Quest or desktop with assessments and dashboards. HoloTutor is a 3D-avatar AI tutor in Chrome/Safari, offering standards-aligned, conversational lessons and eTextbook support. VictoryXR earned HTC’s Viveport Award for the world’s best academic VR experience. Trusted by schools, districts, and homeschool families.


With educational partners like Carolina Biological and Oxford University, we have been able to develop brand-new educational encounters for VR users across the globe.

VictoryXR develops Virtual Reality content for the following systems:

 - HTC Vive
 - HTC Vive Focus
 - Windows Mixed Reality
 - Oculus Rift
 - Oculus Go
 - Oculus Quest
 - Pico
 - Lenovo Mirage (running Google Daydream)
 - Google Cardboard
…as well as Augmented Reality (AR) content for both iPhones and Android phones",E-Learning Providers,11-50 employees,Privately Held,"Davenport, Iowa",United States,victoryxr.com,https://www.linkedin.com/company/victoryxr,,,,,,,,,,,,,,,,,,,,✅ Sent
,Clueso (YC W23),"Clueso is the fastest and easiest way to create stunning product videos. It converts raw screen recordings into studio-quality videos and step-by-step articles in minutes. No editing or design skills needed.

Here’s how it works: 
Simply record/upload a rough screen recording of your product, and Clueso will instantly transform it into a studio-quality explainer video and a step-by-step how-to article. 

Here are some of the top features:

Create videos
Clueso handles every step of the video production process. It writes your video’s script and generates a professional AI-voiceover that stays perfectly in sync with your video. Clueso also enhances your video with stunning zoom effects, highlights, captions, music, and branding!

Create SOPs/help articles
From any screen recording, Clueso’s AI automatically generates a step-by-step article with perfectly crafted steps and screenshots/GIFs. Use our AI agent to get the tone and formatting you want.

Translate your content
Translate your videos into 40+ languages. Use the translation glossary feature to fine-tune terms and ensure translation accuracy.

Easily update out-of-date content
Whenever your videos go out of date, you don’t need to remake them from scratch! Clueso makes it super-easy to replace outdated clips and voiceovers.",Software Development,11-50 employees,Privately Held,San Francisco,United States,clueso.io,https://www.linkedin.com/company/clueso,,,,,,,,,,,,,,,,,,,,✅ Sent
,Giga,AI support agents trusted by the world’s largest B2C companies such as DoorDash,Software Development,11-50 employees,Privately Held,"San Francisco , California",United States,gigaml.com,https://www.linkedin.com/company/gigaml,,,,,,,,,,,,,,,,,,,,✅ Sent
,VLGE,VLGE is a no-code world-building platform that enables creators and brands to build immersive hyper-personalized experiences.,"Technology, Information and Internet",11-50 employees,Privately Held,"New York , NY",United States,vlge.com,https://www.linkedin.com/company/vlge-com,,,,,,,,,,,,,,,,,,,,✅ Sent
,Parambil,"Parambil is an AI-powered knowledge platform built for tort law.

Products on market include automatic case validation, medical chronologies, complaints, fact sheets and more...

We'd love to hear from you.",Software Development,11-50 employees,Privately Held,"New York, NY",United States,parambil.com,https://www.linkedin.com/company/parambil,,,,,,,,,,,,,,,,,,,,✅ Sent
,Quill.org,"Quill’s mission is to help more than 10 million low-income students per year become strong writers, readers, and critical thinkers. Teachers are busier than ever and have little to no time to provide individual writing feedback to their students. Plus, while curriculum experts recommend students write for at least 30 minutes per day, 74% of eighth-grade students and 91% of twelfth-grade students do not spend more than 30 minutes per day writing. 

By building free online tools that use AI to automatically evaluate student writing, Quill provides 4th- through 12th-grade students with immediate feedback and coaching. This enables students to revise their work immediately and quickly build their literacy skills while saving their teachers precious time.

Quill is supported by grants from the Bill & Melinda Gates Foundation, the Overdeck Family Foundation, and Google.org, among others.",E-Learning Providers,11-50 employees,Non Profit,"New York, NY",United States,quill.org,https://www.linkedin.com/company/quill-org,,,,,,,,,,,,,,,,,,,,✅ Sent
,Waldo Photos,"For professional photographers looking to sell more photos in less time, Waldo’s AI-powered sifting and sorting, mobile automated proof delivery and patented copyright protection delivers the experience their customers expect while providing pros simplicity and increased sales.

For event-goers, Waldo provides a private, ad-free, and non-toxic way to share photos with everyone who was there and those who missed but matter most.",IT Services and IT Consulting,11-50 employees,Privately Held,"Austin, Texas",United States,waldo.photos,https://www.linkedin.com/company/waldo-photos,,,,,,,,,,,,,,,,,,,,✅ Sent
,Oliv AI,"At Oliv AI, we solve one of the biggest problems for revenue teams: unreliable deal data. Oliv captures Deal Intelligence from every meeting, call, and email—without any rep involvement. The result is a clear, detailed view of every deal, presented in scorecards built on trusted sales methodologies like MEDDICC, BANT, and SPICED.

Our AI agents are built for sales teams—sales managers, AEs, and RevOps—handling the work that takes them away from selling. 

Deal Driver is the first of its kind, an agent built for sales managers to stay on top of deals, track progress, and take action based on real, unbiased insights.

With Oliv AI, sales teams can bring back focus on deals, strategy and conversation.",Software Development,11-50 employees,Privately Held,"San Francisco, CA",United States,oliv.ai,https://www.linkedin.com/company/oliv-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Insight Health,"The Future of Independent Healthcare

Our mission is to revolutionize healthcare with AI, empowering independent practices and enabling providers to practice at the top of their license.**

We envision a healthcare system where private practices thrive, free from consolidation and administrative overload. By automating routine tasks across the care continuum—from intake to follow-up—providers will spend more time on patient care, decision-making, and meaningful interactions. Our goal is to redefine healthcare technology—not to replace human expertise, but to enhance it and improve the overall care experience.

About Us

At Insight Health, we’ve assembled a team uniquely equipped to transform healthcare by blending the expertise of leading physicians with cutting-edge AI and data engineering talent. This combination positions us at the forefront of healthcare’s AI revolution.

Our co-Chief Medical Officers, Dr. Pankaj Gore and Dr. Eric Stecker, bring years of leadership experience in neurosurgery and cardiology, ensuring our solutions address the most critical healthcare challenges. Complementing this medical expertise, our tech leaders, with experience at companies like Segment and Twilio, bring Silicon Valley innovation into healthcare. 

Healthcare is at a pivotal moment, with AI adoption accelerating rapidly. By joining our team, you’ll be at the heart of this transformation, working with top minds in both medicine and technology. We’re not just part of the change in healthcare, we’re driving it.",Hospitals and Health Care,2-10 employees,Privately Held,"Austin, TX",United States,insighthealth.ai,https://www.linkedin.com/company/insight-health-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,AppMagic,"AppMagic is an accurate and easy-to-use tool for exploring mobile apps market. Access data on 14 million apps and 4.6 million publishers to gain a competitive edge, discover innovation, and boost your revenue.

We simplify complex data into actionable insights with an intuitive interface. Whether you’re a developer, marketer, or publisher, AppMagic empowers you to make informed decisions that drive success.

— Market Research: 18 tools and 500+ tags for precise data selection.
— UA Improvement: Over 150+ million creatives.
— Product Analysis:  A curated library of IAP monetization strategies and a LiveOps Calendar featuring expert commentary on top-grossing events.

Reach out to us and we will show you around!",IT Services and IT Consulting,11-50 employees,Privately Held,"Wilmington, Delaware",United States,appmagic.rocks,https://www.linkedin.com/company/appamagic,,,,,,,,,,,,,,,,,,,,✅ Sent
,Vaionex Corporation,"At Vaionex Corporation, we lead the charge in AI and blockchain innovation, empowering enterprises with cutting-edge solutions for transformative growth. Our meticulously crafted product suite leverages AI algorithms, machine learning, and data science to propel businesses to new heights of success. 

Our AI-driven solutions, including Legaliser,PitchAi, and Makeover, exemplify our commitment to streamlining processes and enhancing organizational efficiency. Legaliser revolutionizes contract analysis, while PitchAi offers powerful analytics for VCs to analyze and score hundreds of pitches effortlessly. Makeover redefines interior and fashion customization with AI, turning the ordinary into extraordinary.

In the blockchain sphere, our platforms anchored by the robust BSV blockchain are revolutionizing industries. Timeseal authenticates data timestamps, Relysia redefines Bitcoin wallet experiences, and Satolearn offers immersive insights into the Bitcoin universe. Tegment seamlessly merges gaming with blockchain potential. 

Beyond products, our ecosystem leverages the security and scalability of the BitcoinSV blockchain. We offer bespoke consulting services and platform development, supported by our seasoned team of developers and industry experts. Their expertise ensures rapid development cycles and sets a benchmark for excellence in the industry.

Explore our suite of offerings: www.legaliser.com, www.pitchai.com, makeover.ai, www.timeseal.com, www.relysia.com, www.satolearn.com, and www.tegment.com.","Technology, Information and Internet",11-50 employees,Privately Held,"Newark, Delaware",United States,vaionex.com,https://www.linkedin.com/company/vaionex,,,,,,,,,,,,,,,,,,,,✅ Sent
,Wyng,"Wyng is at the forefront of B2C marketing technology, offering an AI-powered Data Capture & Engagement (DCE) Platform designed for global enterprises.

Marketing teams use the Wyng platform to create digital experiences (ie. quizzes, promotions, gamified instant wins, preferences centers, and more) that engage consumers at key moments along their journey, capture valuable zero-party and first-party data, and deliver personalized promotions. By leveraging Wyng, brands can build and strengthen direct relationships with consumers, enrich their customer database, and improve marketing efficiency and agility - all while ensuring compliance with data privacy laws.

Wyng serves over 250 global brands, including Disney, Estée Lauder, Sony, Tractor Supply Company, and Unilever. To learn more, visit www.wyng.com.","Technology, Information and Media",11-50 employees,Privately Held,"New York, NY",United States,wyng.com,https://www.linkedin.com/company/wyng,,,,,,,,,,,,,,,,,,,,✅ Sent
,Argoid AI (an Amagi company),"Argoid helps businesses deliver personalized experiences across various digital touch points with hyper-personalized recommendations. We want to enable businesses to grow their revenue with 1:1 personalization for Streaming platforms. Argoid produces the best conversion rates possible with its real-time AI driven recommendation system .

At Argoid, we offer personalized content recommendations to amp-up viewer journeys. Our personalized recommendations include, Home page Recommendations, Similar Movie Recommendations, For You Recommendations, Recently Watched and more.

Argoid  builds a deep understanding of each viewer to auto-deliver the most relevant recommendations. Our real-time content recommendations are powered by viewers’ intent and browsing history, among a billion data points.

Our team  comes with a diverse and complementary skill set, dedication, and experience.We learn from each other, our customers, and follow the latest industry trends to ensure that  our customers gets the best results 

To learn more about how you can amplify your growth with a recommendation engine, Request a demo at www.argoid.ai",Software Development,11-50 employees,Privately Held,"San Francisco, California",United States,argoid.ai,https://www.linkedin.com/company/argoid,,,,,,,,,,,,,,,,,,,,✅ Sent
,QuantHub,"QuantHub powers the next generation of learning. We help educators and businesses create and deliver data and AI skill-building experiences that are fast, flexible, and future-focused.

From AI literacy in universities to custom curriculum for regulated industries, we equip people with the skills that matter—before they become a gap.

Our adaptive platform combines learning science, automation, and human expertise to rapidly build and scale content for the AI age. Because in a world where tech moves fast, learning has to move faster.

Let’s future-proof your team, your classroom, your community.",Software Development,11-50 employees,Privately Held,"Birmingham, Alabama",United States,quanthub.com,https://www.linkedin.com/company/quanthub,,,,,,,,,,,,,,,,,,,,✅ Sent
,Passio AI,"Passio is an AI company spun out from the Stanford Research Institute (SRI International). Passio's Mobile AI Platform enables developers and companies to rapidly build and deploy mobile AI applications. 

Passio's easy-to-use Mobile AI SDKs reach millions of users who use Passio every day to transform their health, fitness, homes, businesses and lives. Passio Nutrition-AI SDK is the world's leading food tracking AI technology powering MyFitnessPal, Sydney Health, Simple Life, Sharecare, Vivante Health and others. Passio Paints-AI is the first AI + Augmented Reality home-remodeling SDK that supports sales of home remodel products for Jazeera Paints and others. 

Headquartered in Menlo Park with the team around the globe, Passio’s mission is to enhance human life with the power of AI. 

To learn more, visit www.passio.ai",Software Development,11-50 employees,Privately Held,"Menlo Park, CA",United States,passio.ai,https://www.linkedin.com/company/passio-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Soopra.ai,"Soopra AI lets you create a smart, digital version of yourself or your brand that’s available 24/7. Whether you're a coach, educator, creator, or business, your AI persona can chat, teach, answer questions, and even help you earn — all while staying true to your voice and expertise.

Now with enterprise support, Soopra also helps businesses scale customer support, training, and internal knowledge sharing — using AI agents that feel personal, helpful, and human.",Software Development,11-50 employees,Privately Held,"San Francisco, CA",United States,soopra.ai,https://www.linkedin.com/company/soopra-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Curi Bio,"""Human Data for Next Generation Medicines""

Curi Bio unlocks novel workflows and critical human data to inform R&D decision-making. Through an integrated platform featuring advanced 3D tissue models of disease, biosystems enabling clinically relevant functional analyses, and AI/ML-enabled insights, Curi Bio merges functional and analytical assessments for  drug safety, efficacy, and potency",Biotechnology Research,11-50 employees,Privately Held,"Seattle, Washington",United States,curibio.com,https://www.linkedin.com/company/curibio,,,,,,,,,,,,,,,,,,,,✅ Sent
,PineGap.ai,"PineGap.AI is an AI-powered equity research platform built for institutional equity analysts and portfolio managers, helping them automate daily workflows across idea generation and validation, new companies ramp-up, and earnings analysis.",Software Development,11-50 employees,Privately Held,New York,United States,pinegap.ai,https://www.linkedin.com/company/pinegap,,,,,,,,,,,,,,,,,,,,✅ Sent
,ResoluteAI,"ResoluteAI is the research platform for science. Foundation lets commercial science enterprises search aggregated scientific, regulatory, and business databases simultaneously. Nebula is our enterprise search tool for science. Combined with our interactive analytics and downloadable visualizations, ResoluteAI helps make connections that lead to breakthrough discoveries. Used in R&D, medical affairs, post market surveillance, and pharmacovigilance by scientific organizations around the world, ResoluteAI won the BCS Search Industry Award for Most Promising Start-Up in 2021.

For more information, visit www.resolute.ai",Software Development,11-50 employees,Privately Held,"New York, New York",United States,resolute.ai,https://www.linkedin.com/company/resoluteai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Luster,"AI Role Play is just the beginning...

Say Hello to Predictive Enablement 
Luster is a first-of-its-kind skill proficiency mapping engine and AI-powered training solution designed to make your entire go-to-market team predictive. Using skill data, calendar intelligence, and proprietary AI, Luster diagnoses your teams skill gaps, predicts where those gaps are about to erode revenue, and prescribes custom enablement resources to ensure that poor performance is a thing of the past.

Gone are the days of realizing a performance gap after a lost deal or bad call. 

With Luster, your customers are no longer collateral damage from a lack of proper training and enablement.",Software Development,11-50 employees,Privately Held,"Indianapolis , Indiana",United States,luster.ai,https://www.linkedin.com/company/luster-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Wuru,"Wúru is a data analytics company that offers innovation, productivity and cost efficiency for healthcare providers around the world to ensure that all their management decisions can be made based on evidence.",Hospitals and Health Care,11-50 employees,Privately Held,"Newark, Delaware",United States,wuru.ai,https://www.linkedin.com/company/wuru,,,,,,,,,,,,,,,,,,,,✅ Sent
,Trice,"Trice Imaging is the world’s leading cloud-based medical imaging solution. Our innovative technology has made it easier than ever for medical professionals to instantly and efficiently manage images, collaborate with colleagues, share with patients, and integrate with EHRs from anywhere. 

Trice Imaging, Inc. is a privately owned company at the intersection of wireless technology and cloud image management. Trice mobilizes medical images by sending them from any imaging modality to any mobile device. Physicians receive remote access to images, clips and reports, secure storage and the ability to collaborate with other physicians. Patients receive high-quality medical images that they can print, store, publish and send to family and friends or to doctors for a second opinion. 
Trice Imaging’s patented technology is a value added service to any medical imaging system or diagnostic software and won “Best Mobile Innovation for Health” and “Best Mobile service for women” at the 20th Global Mobile Awards. Trice is available in 56 countries and has patient and clinical users all around the world. Trice has clinical users in 143 countries across 6 continents. Trice is an FDA Class I medical device and ISO 13485:2016 certified. Trice Imaging is HIPAA, GDPR, and MDR compliant.

Trice is headquartered in San Diego, California, and has offices in Stockholm, Sweden. For more information, visit us at www.triceimaging.com. 

Learn more about how our innovative solutions can transform the way you manage medical images by visiting http://www.triceimaging.com or connecting with us at https://www.triceimaging.com/lets-connect.",Medical Equipment Manufacturing,11-50 employees,Privately Held,"Miami, Florida",United States,triceimaging.com,https://www.linkedin.com/company/trice-imaging-inc,,,,,,,,,,,,,,,,,,,,✅ Sent
,IrisAgent,"IrisAgent is a leader in customer support automation with AI-powered answers, tagging, and workflows that boosts agent productivity and automates tickets at scale. Get started with AI Agents for chat, email, and voice in just a few minutes. Experience AI that self-learns and scales with your needs. 

We take simple, repetitive tickets off your support team’s plate, but we’re more than just a chatbot. Unlike other players in this space, we take a 360-degree view of customer support operations, leveraging product and user context to gain meaningful insight into the ‘why’ behind tickets associated with bugs, performance issues, and outages to create support workflows and recommend operational improvements.

Improve customer happiness and supercharge your support operations by booking a demo here - https://www.irisagent.com/get-a-demo","Technology, Information and Internet",11-50 employees,Privately Held,"Mountain View, California",United States,irisagent.com,https://www.linkedin.com/company/irisagent1,,,,,,,,,,,,,,,,,,,,✅ Sent
,Optii,"Optii is a hotel operations technology that optimizes labor, streamlines operations, and empowers teams across housekeeping, service delivery, internal communication, and preventative maintenance. Optii is an MCR portfolio company and is used by hotels and resorts around the world including La Cantera Resort & Spa (Benchmark), The Don Cesar (Host), Okada Manilla Resort & Casino, Le Meridien, Doma Hotels, IHG and more.",Software Development,11-50 employees,Privately Held,"Austin, Texas",United States,optii.com,https://www.linkedin.com/company/optii-solutions,,,,,,,,,,,,,,,,,,,,✅ Sent
,YData,YData helps data science teams to accelerate their AI development with improved data quality,Software Development,11-50 employees,Privately Held,"Seattle, WA",United States,ydata.ai,https://www.linkedin.com/company/ydataai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Inkle,"Inkle is an accounting and tax SaaS platform designed to help U.S. startups manage their compliance from inception. It provides software and services for automating deadline alerts, state and federal filings, and AI-powered bookkeeping. Trusted by over 6% of YC companies globally, Inkle offers on-demand, scalable, and affordable solutions delivered over chat with US-licensed professionals.",Software Development,11-50 employees,Privately Held,"Lewes, Delaware",United States,inkle.ai,https://www.linkedin.com/company/inkle,,,,,,,,,,,,,,,,,,,,✅ Sent
,Claap,"Claap leverages AI to automate post sales meeting tasks — meeting notes, followup emails, CRM enrichment — and uncover insights so revenue leaders understand why they win (or lose) deals.

On average, sales reps save 20+ minutes after each meeting with workflow automations, and revenue leaders increase their win rate up to 30% with deal insights and AI-assisted coaching.

Claap is backed by Headline and LocalGlobe, and works with 300+ clients including companies like Revolut, Qonto, Scoreplay, Teale or Join.

Start for free on www.claap.io",Software Development,11-50 employees,Privately Held,"Work from Anywhere, Remote",United States,claap.io,https://www.linkedin.com/company/claap-io,,,,,,,,,,,,,,,,,,,,✅ Sent
,Akiflow,"At Akiflow we help users to manage their time wisely by offering an all-in-one productivity hub, where you can access and plan all your tasks. 

Focusing on individual productivity, our app uses the time blocking methodology to help professionals make the most out of their time and design a balanced routine.

Our core features are:

- Inbox consolidation. Through smart integrations, you can pull tasks from other productivity and communication tools and create a unified view of all your tasks.
- Time blocking. Drag and drop the tasks to pin them into your calendar and block some time for deep focus.
- Share availability. Let your teammates know what is your plan for the day and what are the free spots on your schedule.

Sign up for a free trial: https://akiflow.com/","Technology, Information and Internet",11-50 employees,Privately Held,Remote,United States,akiflow.com,https://www.linkedin.com/company/akiflow,,,,,,,,,,,,,,,,,,,,✅ Sent
,Metafide,"Metafide is a predictive finance platform that turns skill into reward. We blend human intuition and AI with gameplay and on-chain mechanics so players can compete in real-time and win with precision. Metafide makes financial markets more dynamic, accessible, and engaging, without relying on chance or capital.",Blockchain Services,11-50 employees,Privately Held,"Miami, FL",United States,metafide.io,https://www.linkedin.com/company/metafide,,,,,,,,,,,,,,,,,,,,✅ Sent
,Thesys,C1 by Thesys: The Generative UI API for building engaging AI products.,Software Development,11-50 employees,Privately Held,San Francisco,United States,thesys.dev,https://www.linkedin.com/company/thesysdev,,,,,,,,,,,,,,,,,,,,✅ Sent
,Locale.ai,"Locale.ai is a sales automation platform that uses AI agents to streamline sales processes. What makes us unique is that our AI agents can be trained on YOUR data, perfectly replicating your team's exact workflows.

Our AI agents execute processes like filling custom fields in your CRM, following up with prospects, and using that data to score leads intelligently. 

This saves AEs over 3 hours/day, freeing them from data entry and admin tasks, and allowing them to focus on closing deals faster.

Check us out at https://www.locale.ai/",Software Development,11-50 employees,Privately Held,"Palo Alto, California",United States,locale.ai,https://www.linkedin.com/company/localeai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Muir AI,"Muir AI is an early-stage startup building a talented team passionate about solving the world’s biggest problem: climate change. We aim to make an impact at the gigaton scale – truly changing the course of the world’s climate. 

To do this, we generate the foundational carbon intelligence required for corporations to rapidly measure and reduce scope 3 emissions. Rapid insights lead to real action: mitigate supply chain risk, address highest emitting suppliers, monitor deforestation commitments, invest in high impact renewable projects.","Technology, Information and Internet",11-50 employees,Privately Held,"Seattle, WA",United States,muir.ai,https://www.linkedin.com/company/muir-ai,,,,,,,,,,,,,,,,,,,,✅ Sent
,Lokyata,"AI-Powered Cash Flow Analysis and Loan Decisioning

Increase profit, reduce risk, and enhance borrower satisfaction with Lokyata’s AI-driven decisioning, analytics, and automation platform.",Financial Services,11-50 employees,Privately Held,"Cleveland, OH",United States,lokyata.com,https://www.linkedin.com/company/lokyata,,,,,,,,,,,,,,,,,,,,✅ Sent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅ Sent